Odległość (m),Wysokość (m),x,y
0,258.6,333315,320446
50.0,258.6,333269,320427
100.0,258.5,333222,320408
150.0,258.5,333176,320389
200.0,258.8,333130,320370
250.0,258.5,333084,320351
300.0,258.8,333037,320332
350.0,259.4,332991,320314
400.0,260.4,332945,320295
450.0,260.5,332898,320276
500.0,261.6,332852,320257
550.0,261.8,332806,320238
600.0,262.0,332760,320219
650.0,261.7,332713,320200
700.0,262.4,332667,320181
750.0,262.5,332621,320162
800.0,261.8,332574,320143
850.0,263.0,332528,320124
900.0,263.4,332482,320106
950.0,263.6,332436,320087
1000.0,264.2,332389,320068
1050.0,264.0,332343,320049
1100.0,264.2,332297,320030
1150.0,264.7,332250,320011
1200.0,265.3,332204,319992
1250.0,265.2,332158,319973
1300.0,266.3,332112,319954
1350.0,267.4,332065,319935
1400.0,268.1,332019,319916
1450.0,268.7,331973,319897
1500.0,269.0,331926,319879
1550.0,269.3,331880,319860
1600.0,269.4,331834,319841
1650.0,269.7,331788,319822
1700.0,270.2,331741,319803
1750.0,270.7,331695,319784
1800.0,270.8,331649,319765
1850.0,271.6,331602,319746
1900.0,272.2,331556,319727
1950.0,272.2,331510,319708
2000.0,272.6,331464,319689
2050.0,273.0,331417,319670
2100.0,273.6,331371,319652
2150.0,274.0,331325,319633
2200.0,274.5,331278,319614
2250.0,275.0,331232,319595
2300.0,276.0,331186,319576
2350.0,276.8,331140,319557
2400.0,278.0,331093,319538
2450.0,277.9,331047,319519
2500.0,278.6,331001,319500
2550.0,279.1,330954,319481
2600.0,279.7,330908,319462
2650.0,280.4,330862,319443
2700.0,281.0,330816,319425
2750.0,281.4,330769,319406
2800.0,281.7,330723,319387
2850.0,281.9,330677,319368
2900.0,282.3,330630,319349
2950.0,282.5,330584,319330
3000.0,283.0,330538,319311
3050.0,283.7,330492,319292
3100.0,284.3,330445,319273
3150.0,285.1,330399,319254
3200.0,285.8,330353,319235
3250.0,286.5,330306,319216
3300.0,286.8,330260,319198
3350.0,287.0,330214,319179
3400.0,287.4,330168,319160
3450.0,287.7,330121,319141
3500.0,288.2,330075,319122
3550.0,289.2,330029,319103
3600.0,290.2,329983,319084
3650.0,291.6,329936,319065
3700.0,291.7,329890,319046
3750.0,292.3,329844,319027
3800.0,292.7,329797,319008
3850.0,293.8,329751,318989
3900.0,294.8,329705,318971
3950.0,295.3,329659,318952
4000.0,296.1,329612,318933
4050.0,296.7,329566,318914
4100.0,297.5,329520,318895
4150.0,298.3,329473,318876
4200.0,299.3,329427,318857
4250.0,299.8,329381,318838
4300.0,300.8,329335,318819
4350.0,302.2,329288,318800
4400.0,302.3,329242,318781
4450.0,302.8,329196,318762
4500.0,302.4,329149,318744
4550.0,302.9,329103,318725
4600.0,305.0,329057,318706
4650.0,306.0,329011,318687
4700.0,306.4,328963,318671
4750.0,306.8,328916,318656
4800.0,308.4,328868,318640
4850.0,308.9,328820,318625
4900.0,309.6,328773,318609
4950.0,310.4,328725,318594
5000.0,311.5,328678,318579
5050.0,311.9,328630,318563
5100.0,312.8,328583,318548
5150.0,313.3,328535,318532
5200.0,314.1,328487,318517
5250.0,315.0,328440,318501
5300.0,315.6,328392,318486
5350.0,318.0,328345,318471
5400.0,321.5,328297,318455
5450.0,323.7,328250,318440
5500.0,326.5,328202,318424
5550.0,327.4,328155,318409
5600.0,328.0,328107,318394
5650.0,333.6,328059,318378
5700.0,336.3,328012,318363
5750.0,339.5,327964,318347
5800.0,343.6,327917,318332
5850.0,347.0,327869,318316
5900.0,349.5,327822,318301
5950.0,355.3,327774,318286
6000.0,364.7,327726,318270
6050.0,378.0,327679,318255
6100.0,391.4,327631,318239
6150.0,402.2,327584,318224
6200.0,412.9,327536,318209
6250.0,426.0,327489,318193
6300.0,430.4,327441,318178
6350.0,440.5,327394,318162
6400.0,448.4,327346,318147
6450.0,461.0,327298,318131
6500.0,471.3,327251,318116
6550.0,470.2,327203,318101
6600.0,478.4,327156,318085
6650.0,495.2,327108,318070
6700.0,492.8,327061,318054
6750.0,506.3,327013,318039
6800.0,500.4,326965,318023
6850.0,491.4,326918,318008
6900.0,478.9,326870,317993
6950.0,469.1,326823,317977
7000.0,461.3,326775,317962
7050.0,469.5,326728,317946
7100.0,493.2,326680,317931
7150.0,507.8,326632,317916
7200.0,520.3,326585,317900
7250.0,533.3,326537,317885
7300.0,539.1,326490,317869
7350.0,527.8,326442,317854
7400.0,512.7,326395,317838
7450.0,503.7,326347,317823
7500.0,496.9,326300,317808
7550.0,491.7,326252,317792
7600.0,485.9,326204,317777
7650.0,478.4,326157,317761
7700.0,464.0,326109,317746
7750.0,452.8,326062,317731
7800.0,459.4,326014,317715
7850.0,468.3,325967,317700
7900.0,472.3,325919,317684
7950.0,478.4,325871,317669
8000.0,476.2,325824,317653
8050.0,467.3,325776,317638
8100.0,452.0,325729,317623
8150.0,448.2,325681,317607
8200.0,442.7,325634,317592
8250.0,436.7,325586,317576
8300.0,440.4,325539,317561
8350.0,456.4,325491,317546
8400.0,469.4,325443,317530
8450.0,485.7,325396,317515
8500.0,501.4,325348,317499
8550.0,513.3,325301,317484
8600.0,520.7,325253,317468
8650.0,523.2,325206,317453
8700.0,523.6,325158,317438
8750.0,523.4,325110,317422
8800.0,534.3,325063,317407
8850.0,541.3,325015,317391
8900.0,550.6,324968,317376
8950.0,558.7,324920,317360
9000.0,567.2,324873,317345
9050.0,576.0,324825,317330
9100.0,587.1,324778,317314
9150.0,597.0,324730,317299
9200.0,603.8,324682,317283
9250.0,607.4,324635,317268
9300.0,610.6,324587,317253
9350.0,613.1,324540,317237
9400.0,614.1,324492,317222
9450.0,611.5,324445,317206
9500.0,610.9,324397,317191
9550.0,609.2,324349,317175
9600.0,608.9,324302,317160
9650.0,609.0,324254,317145
9700.0,608.7,324207,317129
9750.0,608.2,324159,317114
9800.0,608.1,324112,317098
9850.0,608.7,324064,317083
9900.0,609.0,324017,317068
9950.0,607.6,323969,317052
10000.0,604.0,323921,317037
10050.0,606.2,323874,317021
10100.0,612.7,323826,317006
10150.0,622.5,323779,316990
10200.0,631.1,323731,316975
10250.0,642.4,323684,316960
10300.0,661.7,323636,316944
10350.0,684.2,323588,316929
10400.0,699.4,323541,316913
10450.0,712.5,323493,316898
10500.0,715.2,323446,316883
10550.0,718.4,323398,316867
10600.0,723.6,323351,316852
10650.0,724.5,323303,316836
10700.0,724.6,323256,316821
10750.0,725.5,323208,316805
10800.0,727.4,323160,316790
10850.0,730.2,323113,316775
10900.0,733.2,323065,316759
10950.0,735.3,323018,316744
11000.0,741.4,322970,316728
11050.0,746.2,322923,316713
11100.0,749.7,322875,316697
11150.0,753.8,322827,316682
11200.0,757.9,322780,316667
11250.0,764.9,322732,316651
11300.0,770.8,322685,316636
11350.0,779.8,322637,316620
11400.0,790.6,322590,316605
11450.0,799.7,322542,316590
11500.0,810.5,322494,316574
11550.0,819.3,322447,316559
11600.0,828.6,322399,316543
11650.0,835.8,322352,316528
11700.0,840.7,322304,316512
11750.0,840.1,322257,316497
11800.0,833.5,322209,316482
11850.0,822.0,322163,316462
11900.0,808.8,322118,316440
11950.0,803.8,322073,316418
12000.0,807.1,322029,316396
12050.0,809.1,321984,316374
12100.0,813.3,321939,316352
12150.0,818.4,321894,316330
12200.0,824.4,321849,316308
12250.0,831.5,321804,316286
12300.0,839.7,321759,316263
12350.0,848.2,321715,316241
12400.0,858.7,321670,316219
12450.0,868.9,321625,316197
12500.0,876.2,321580,316175
12550.0,884.1,321535,316153
12600.0,893.9,321490,316131
12650.0,901.6,321446,316109
12700.0,907.5,321401,316086
12750.0,912.2,321356,316064
12800.0,917.0,321311,316042
12850.0,923.5,321266,316020
12900.0,935.0,321221,315998
12950.0,946.4,321177,315976
13000.0,956.3,321132,315954
13050.0,964.0,321087,315932
13100.0,970.3,321042,315910
13150.0,971.7,320997,315887
13200.0,967.1,320952,315865
13250.0,960.1,320907,315843
13300.0,949.5,320863,315821
13350.0,938.9,320818,315799
13400.0,925.4,320773,315777
13450.0,913.9,320728,315755
13500.0,902.6,320683,315733
13550.0,891.4,320638,315711
13600.0,878.8,320594,315688
13650.0,860.7,320549,315666
13700.0,842.3,320504,315644
13750.0,826.5,320459,315622
13800.0,809.8,320414,315600
13850.0,793.2,320369,315578
13900.0,775.5,320324,315556
13950.0,758.8,320280,315534
14000.0,741.6,320235,315512
14050.0,726.0,320190,315489
14100.0,710.5,320145,315467
14150.0,698.3,320100,315445
14200.0,686.0,320055,315423
14250.0,675.9,320011,315401
14300.0,665.6,319966,315379
14350.0,656.3,319921,315357
14400.0,647.6,319876,315335
14450.0,639.5,319831,315312
14500.0,632.6,319786,315290
14550.0,626.6,319742,315268
14600.0,621.3,319697,315246
14650.0,617.4,319652,315224
14700.0,623.5,319607,315202
14750.0,636.4,319562,315180
14800.0,653.5,319517,315158
14850.0,673.0,319472,315136
14900.0,693.2,319428,315113
14950.0,714.1,319383,315091
15000.0,728.2,319338,315069
15050.0,734.8,319293,315047
15100.0,738.3,319248,315025
15150.0,735.2,319203,315003
15200.0,728.5,319158,314981
15250.0,725.0,319114,314959
15300.0,728.5,319069,314937
15350.0,733.1,319024,314915
15400.0,739.0,318979,314893
15450.0,742.1,318934,314871
15500.0,744.3,318889,314848
15550.0,740.2,318844,314826
15600.0,735.8,318800,314804
15650.0,733.8,318755,314782
15700.0,733.0,318710,314760
15750.0,731.7,318665,314738
15800.0,730.5,318620,314716
15850.0,728.5,318575,314694
15900.0,726.2,318530,314672
15950.0,724.0,318486,314650
16000.0,722.0,318441,314628
16050.0,722.8,318396,314606
16100.0,723.7,318351,314583
16150.0,718.3,318306,314561
16200.0,711.1,318261,314539
16250.0,701.9,318216,314517
16300.0,689.6,318172,314495
16350.0,677.1,318127,314473
16400.0,666.7,318082,314451
16450.0,655.2,318037,314429
16500.0,644.0,317992,314407
16550.0,637.2,317947,314385
16600.0,627.8,317902,314363
16650.0,617.3,317858,314341
16700.0,610.1,317813,314318
16750.0,607.9,317768,314296
16800.0,601.9,317723,314274
16850.0,601.0,317678,314252
16900.0,611.8,317633,314230
16950.0,611.9,317588,314208
17000.0,610.3,317544,314186
17050.0,611.0,317499,314164
17100.0,611.7,317454,314142
17150.0,610.2,317409,314120
17200.0,609.8,317364,314098
17250.0,609.1,317319,314076
17300.0,604.4,317274,314053
17350.0,600.4,317230,314031
17400.0,596.2,317185,314009
17450.0,592.0,317140,313987
17500.0,590.5,317095,313965
17550.0,587.2,317050,313943
17600.0,580.5,317006,313919
17650.0,573.8,316964,313892
17700.0,567.4,316922,313865
17750.0,561.4,316880,313838
17800.0,554.8,316838,313811
17850.0,551.3,316796,313784
17900.0,550.3,316754,313757
17950.0,544.8,316712,313730
18000.0,539.0,316670,313703
18050.0,543.4,316628,313676
18100.0,543.6,316586,313649
18150.0,539.2,316544,313622
18200.0,532.3,316502,313595
18250.0,525.4,316460,313568
18300.0,517.2,316418,313540
18350.0,507.0,316376,313513
18400.0,508.0,316333,313486
18450.0,521.2,316291,313459
18500.0,531.1,316249,313432
18550.0,543.0,316207,313405
18600.0,552.4,316165,313378
18650.0,558.9,316123,313351
18700.0,563.2,316081,313324
18750.0,568.5,316039,313297
18800.0,572.5,315997,313270
18850.0,575.8,315955,313243
18900.0,580.9,315913,313216
18950.0,589.7,315871,313188
19000.0,596.5,315829,313161
19050.0,604.9,315787,313134
19100.0,617.4,315745,313107
19150.0,628.8,315703,313080
19200.0,636.0,315661,313053
19250.0,635.2,315619,313026
19300.0,630.9,315577,312999
19350.0,625.2,315535,312972
19400.0,618.3,315493,312945
19450.0,612.5,315451,312918
19500.0,607.0,315409,312891
19550.0,599.4,315367,312864
19600.0,592.1,315325,312837
19650.0,585.1,315283,312809
19700.0,579.6,315241,312782
19750.0,574.7,315199,312755
19800.0,570.4,315156,312728
19850.0,566.2,315114,312701
19900.0,563.1,315072,312674
19950.0,560.3,315030,312647
20000.0,557.6,314988,312620
20050.0,558.1,314946,312593
20100.0,566.7,314904,312566
20150.0,574.3,314862,312539
20200.0,588.4,314820,312512
20250.0,610.2,314778,312484
20300.0,632.1,314737,312456
20350.0,651.4,314695,312429
20400.0,667.1,314654,312401
20450.0,674.1,314612,312373
20500.0,677.5,314570,312345
20550.0,675.9,314529,312318
20600.0,676.7,314487,312290
20650.0,676.3,314446,312262
20700.0,672.1,314404,312234
20750.0,668.4,314362,312207
20800.0,669.6,314321,312179
20850.0,677.8,314279,312151
20900.0,683.4,314238,312124
20950.0,691.1,314196,312096
21000.0,693.7,314154,312068
21050.0,690.3,314113,312040
21100.0,683.4,314071,312013
21150.0,674.2,314030,311985
21200.0,659.4,313988,311957
21250.0,654.2,313946,311929
21300.0,671.7,313905,311902
21350.0,688.8,313863,311874
21400.0,693.5,313822,311846
